,class,value,x
1948,B,67.99000000000001,199.0
1949,B,23.0,140.0
1950,D,30.0,190.0
1951,D,76.63999999999999,144.0
1952,C,11.189999999999998,141.0
1953,C,6.7099999999999795,173.0
1954,C,123.31,187.0
1955,D,20.75,125.0
1956,B,81.0,190.0
1957,C,115.0,90.0
1958,B,114.31,87.0
1959,C,57.75,105.0
1960,A,154.44,134.0
1961,C,56.31,87.0
1962,A,105.36000000000001,192.0
1963,D,88.59,129.0
1964,A,13.0,100.0
1965,B,21.109999999999985,133.0
1966,D,45.75,155.0
1967,A,18.909999999999997,147.0
1968,B,170.96,152.0
1969,D,62.59,129.0
1970,D,0.0,140.0
1971,D,122.15999999999997,172.0
1972,A,-1.759999999999991,124.0
1973,C,135.75,115.0
1974,B,78.38999999999999,119.0
1975,A,184.64,106.0
1976,D,77.16,122.0
1977,D,153.64,156.0
1978,B,47.24000000000001,124.0
1979,C,-8.009999999999991,199.0
1980,D,-13.490000000000009,193.0
1981,A,13.909999999999968,197.0
1982,A,165.35999999999999,142.0
1983,B,140.44,134.0
1984,A,4.360000000000014,192.0
1985,D,187.75,125.0
1986,A,82.0,170.0
1987,B,-4.009999999999991,151.0
1988,D,79.03999999999999,86.0
1989,D,63.91,103.0
1990,D,111.64,106.0
1991,C,-76.00999999999999,199.0
1992,D,-2.490000000000009,157.0
1993,B,42.0,170.0
1994,D,99.75,135.0
1995,B,174.0,140.0
1996,B,156.0,120.0
1997,B,129.75,95.0
1998,B,81.19,91.0
1999,A,76.64,94.0
